Date,Open,High,Low,Close,Adj Close,Volume
26-12-2013,93.900002,96,93.800003,95.150002,90.952606,2896525
27-12-2013,95.5,97.5,94.25,94.650002,90.47467,1780342
30-12-2013,94.25,95.5,93.050003,93.400002,89.279808,1111902
31-12-2013,93.800003,95.400002,92.599998,95.050003,90.857018,1574244
01-01-2014,95.5,97.150002,94.849998,96.449997,92.195259,1163520
02-01-2014,96.849998,102.650002,94.5,95.050003,90.857018,9801706
03-01-2014,94.400002,96.449997,93,96.099998,91.860695,3408269
06-01-2014,96.400002,96.400002,93.099998,93.949997,89.805534,2025063
07-01-2014,94.5,95.349998,91.599998,92.75,88.658478,2717123
08-01-2014,93.75,100.699997,92.550003,99.150002,94.776154,7196776
09-01-2014,99.949997,101.449997,95.099998,95.650002,91.43055,4962912
10-01-2014,96.400002,97.849998,93.800003,95.099998,90.904808,3876278
13-01-2014,95.25,97.349998,93.150002,94.800003,90.61805,4857621
14-01-2014,94.5,96.599998,94.25,94.949997,90.761429,2343460
15-01-2014,95.550003,97.449997,94.699997,97.099998,92.816582,2578905
16-01-2014,97.900002,97.900002,94.5,94.849998,90.66584,2397568
17-01-2014,94.599998,95.599998,92.400002,92.699997,88.61068,2842349
20-01-2014,92.099998,94.150002,92.099998,93.400002,89.279808,2779617
21-01-2014,92,93.150002,90.699997,90.900002,89.279808,3500730
22-01-2014,90.900002,91.25,90,90.449997,88.837822,2651888
23-01-2014,90.300003,90.900002,89.449997,90.300003,88.690498,1911257
24-01-2014,89.75,89.900002,86.5,86.849998,85.301987,2867163
27-01-2014,85.5,85.5,79,79.400002,77.984779,6035528
28-01-2014,79,82.5,78.449997,80.199997,78.770515,6707295
29-01-2014,81.099998,82.099998,77.800003,78.199997,76.806168,3417212
30-01-2014,77.25,77.400002,76,76.25,74.890923,2349908
31-01-2014,76.449997,80.150002,76.300003,79.449997,78.033882,3606736
03-02-2014,79,79.300003,75.800003,76.099998,74.743599,2599570
04-02-2014,75.099998,77.800003,74.150002,77.449997,76.069534,2868061
05-02-2014,77.050003,78.199997,75.5,77.349998,75.971313,2351155
06-02-2014,77.599998,78.5,76,77.050003,75.676666,2260999
07-02-2014,77.550003,78.400002,77.099998,78,76.609734,1596192
10-02-2014,78.75,78.800003,76.599998,77,75.627556,1980930
11-02-2014,77.849998,78.099998,76.699997,77.099998,75.725777,1080338
12-02-2014,77.550003,78,75.75,76.25,74.890923,1738195
13-02-2014,76.5,76.75,73.800003,74.199997,72.877464,2404728
14-02-2014,74.5,74.800003,72.699997,73.75,72.435486,3158305
17-02-2014,74,74.300003,72.199997,73.199997,71.895287,2416313
18-02-2014,73,75.849998,72.900002,75.099998,73.761421,2479652
19-02-2014,74.599998,75.800003,73.75,74.25,72.926575,1944243
20-02-2014,73.900002,73.900002,72.699997,73.300003,71.993507,1744073
21-02-2014,72.800003,74.349998,72.800003,73.900002,72.582809,1378106
24-02-2014,73.300003,74.800003,73.199997,74.550003,73.22123,1134148
25-02-2014,75,75.449997,73.349998,74.099998,72.779243,1649089
26-02-2014,74.5,74.5,73.5,73.800003,72.484596,1222296
28-02-2014,74.199997,75.400002,73.800003,75.199997,73.859634,1402127
03-03-2014,75,77.099998,74.400002,75,73.663208,2086349
04-03-2014,74.699997,77.800003,74.699997,77.400002,76.020432,1895139
05-03-2014,78.199997,79.699997,76,78.849998,77.44458,6440498
06-03-2014,79.800003,80.099998,78,79.449997,78.033882,4792230
07-03-2014,80,82.199997,79.150002,80.900002,79.458046,4822205
10-03-2014,80.199997,84.599998,80.050003,83.699997,82.20813,4818027
11-03-2014,84,84.75,82.400002,83.5,82.011703,3669259
12-03-2014,83.400002,83.650002,81.5,82,80.538437,2356401
13-03-2014,82.25,84.300003,80.400002,81.300003,79.850914,2666600
14-03-2014,80.5,81.349998,79.050003,81,79.556259,1923370
18-03-2014,81.900002,83.099998,81.099998,82.349998,80.882195,3077477
19-03-2014,83,83.550003,81.449997,82.050003,80.587547,2177867
20-03-2014,81.75,81.900002,79.699997,80.050003,78.623199,1482199
21-03-2014,80.5,81.599998,80.449997,81.150002,79.70359,1571620
22-03-2014,null,null,null,null,null,null
24-03-2014,81.699997,82.800003,81.699997,82.199997,80.734871,1220611
25-03-2014,81.849998,83.199997,81.849998,82.800003,81.324181,1550168
26-03-2014,83.599998,84.449997,83.050003,83.599998,82.109917,1864434
27-03-2014,83.550003,86.800003,83.550003,85.699997,84.172485,3773986
28-03-2014,86.449997,91.400002,86.199997,90.75,89.132477,4732686
31-03-2014,92.5,93,89.099998,90.900002,89.279808,3255049
01-04-2014,91.900002,91.900002,87.800003,89.699997,88.101189,3233087
02-04-2014,90.400002,95.099998,89.699997,94.599998,92.913857,4169449
03-04-2014,95.5,95.599998,92.25,93.150002,91.4897,3901863
04-04-2014,92.900002,94.349998,91.800003,92.650002,90.998611,2558568
07-04-2014,92.949997,93.900002,90.650002,91.75,90.114655,2219317
09-04-2014,92.5,95.900002,92.150002,95.400002,93.6996,5603240
10-04-2014,96,97.300003,94.349998,95.099998,93.404945,5218637
11-04-2014,94.5,96,93.300003,94.349998,92.668312,2149715
15-04-2014,94.599998,95.650002,93,93.550003,91.882576,4569223
16-04-2014,93.150002,94.900002,91.199997,91.550003,89.918221,2730923
17-04-2014,92.050003,94.949997,91.5,94.699997,93.01207,3501499
21-04-2014,95.150002,96.300003,94.550003,95.349998,93.65049,3253395
22-04-2014,96,96.650002,94.550003,94.900002,93.208511,3093387
23-04-2014,95,96.900002,94.5,95.25,93.552269,8664431
24-04-2014,95.25,95.25,95.25,95.25,93.552269,0
25-04-2014,95.400002,99.099998,94.699997,98.75,96.989883,6473503
28-04-2014,100.300003,101.650002,96.900002,101.300003,99.494438,4937401
29-04-2014,102,102.900002,98.25,98.650002,96.89167,3895134
30-04-2014,99.699997,104.199997,98.5,100.050003,98.266716,7313679
02-05-2014,101.050003,103.199997,100.550003,101.650002,99.838196,3434059
05-05-2014,101.699997,103.900002,100.5,102.599998,100.771263,3665177
06-05-2014,103.449997,105.300003,102.800003,104,102.146309,4710448
07-05-2014,105.050003,105.800003,94.650002,95,93.306725,19355598
08-05-2014,95.25,95.699997,90.099998,90.849998,89.230698,13753318
09-05-2014,91.099998,94.150002,90.349998,93.75,92.079002,8132246
12-05-2014,94.800003,96.75,94.099998,94.75,93.06118,4701974
13-05-2014,96.300003,99.650002,95.099998,96.900002,95.172859,7511937
14-05-2014,97.5,103.150002,96.849998,102.400002,100.574829,9798590
15-05-2014,103,104.699997,99.400002,100,98.217606,6032953
16-05-2014,105,113.75,103.199997,108.300003,106.369675,16733518
19-05-2014,110.699997,120.099998,109.449997,118.650002,116.535194,10206608
20-05-2014,120,121.650002,115.650002,119.300003,117.173607,6790315
21-05-2014,120,122.400002,117,118.75,116.633408,5451347
22-05-2014,119.949997,123.849998,118.849998,121.800003,119.629051,5109670
23-05-2014,122.650002,131.699997,121.150002,130.5,128.173981,6621258
26-05-2014,133,141.399994,120.599998,131.100006,128.76329,13210408
27-05-2014,132,134.449997,126.050003,132.5,130.138336,6938203
28-05-2014,133.800003,133.800003,127.599998,128.300003,126.013191,3799600
29-05-2014,128.199997,135.5,127,131.850006,129.499924,6830421
30-05-2014,132.699997,133.199997,125.5,126.5,124.24527,5047828
02-06-2014,127.550003,135.649994,126.650002,135.050003,132.642883,6247818
03-06-2014,135.899994,136,130,131.350006,129.008835,7438162
04-06-2014,131.75,138.899994,131,137.850006,135.392975,6965594
05-06-2014,138.100006,139.649994,134.149994,137.800003,135.343872,5684502
06-06-2014,139.199997,144.5,138.75,142.899994,140.352951,6361098
09-06-2014,144.699997,145.949997,142,144.949997,142.366425,4497807
10-06-2014,145.149994,148.5,139.149994,147.399994,144.772751,9250975
11-06-2014,147,150,141.350006,143.100006,140.549408,5655339
12-06-2014,142.850006,143.75,139.100006,140.5,137.995743,3127510
13-06-2014,141,142.850006,130.199997,131.800003,129.450806,4958954
16-06-2014,131.5,135.100006,126,134.449997,132.053574,4247225
17-06-2014,134.199997,139.899994,131.300003,139.050003,136.571579,3505514
18-06-2014,139.5,140.399994,131.699997,133,130.62941,5043609
19-06-2014,134.199997,135.699997,131.100006,132.100006,129.745468,3308872
20-06-2014,130.800003,132.399994,126,126.650002,124.392601,5141645
23-06-2014,127.050003,133.800003,126.199997,132.850006,130.482101,5408235
24-06-2014,133.600006,137,132.600006,135.350006,132.937531,4760866
25-06-2014,135.800003,136.399994,133.600006,134.800003,132.397339,2419399
26-06-2014,133.649994,137.399994,133.649994,135.100006,132.691986,3488854
27-06-2014,134.5,136.5,130.850006,132.850006,130.482101,2773594
30-06-2014,133.199997,145.699997,133.199997,145.050003,142.464645,8950369
01-07-2014,146,146,140.600006,141.300003,138.781479,4213981
02-07-2014,143.600006,144.5,140.050003,140.850006,138.339508,3565613
03-07-2014,141.649994,145,139.600006,141.75,139.22345,5640887
04-07-2014,142.199997,142.699997,138,140.449997,137.946625,3895991
07-07-2014,140.449997,141.399994,137.100006,137.600006,135.14743,2819593
08-07-2014,138,138.5,126.599998,128.100006,125.816757,4193272
09-07-2014,128.800003,132.199997,122.650002,124.400002,122.182701,6643411
10-07-2014,124.5,131,117.199997,122.5,120.316566,8332832
11-07-2014,122,123.300003,114,114.900002,112.852028,7624023
14-07-2014,113.849998,119.150002,111.900002,117.400002,115.307472,4336692
15-07-2014,119.050003,122.199997,116.550003,120.849998,118.695976,5212689
16-07-2014,122,123.400002,120.150002,122.800003,120.611221,3613026
17-07-2014,121.599998,124.400002,121.099998,123.449997,121.249634,2946101
18-07-2014,121.599998,122.699997,119.75,121.699997,119.530823,2995518
21-07-2014,122.900002,125.099998,121.150002,121.800003,119.629051,2852313
22-07-2014,122.599998,123.25,118.300003,120.75,118.597763,3350254
23-07-2014,121.599998,123.800003,118.599998,120.75,118.597763,2861367
24-07-2014,121.099998,122.800003,116.550003,117.300003,115.209259,5101375
25-07-2014,117,120.349998,112.349998,118.599998,116.486076,13433890
28-07-2014,119,120.5,117.5,118.900002,116.780739,3263536
30-07-2014,119.050003,122.550003,117.550003,121.849998,119.678154,3705784
31-07-2014,122,122.449997,120.650002,121.449997,119.285278,3123729
01-08-2014,120.400002,125.900002,119.400002,120.900002,118.745087,6015889
04-08-2014,122,122.900002,119.550003,122,119.825478,3654790
05-08-2014,122.5,124.150002,120.949997,123.550003,121.347855,3946989
06-08-2014,122.900002,123.5,120.25,120.650002,118.499542,2274004
07-08-2014,120.599998,121.949997,118,118.800003,116.682518,2925265
08-08-2014,117,120.650002,116.099998,118.599998,116.486076,7049987
11-08-2014,120.099998,120.599998,118.5,119.550003,117.419151,1888386
12-08-2014,120.550003,120.949997,118.199997,120.5,118.352219,1766997
13-08-2014,119.599998,120.099998,114.349998,115.849998,113.785095,3344742
14-08-2014,116.099998,119.199997,114.099998,118.800003,116.682518,2956384
18-08-2014,117.800003,122.699997,117.800003,122,119.825478,2553736
19-08-2014,122.599998,124,121,121.5,119.334389,3991198
20-08-2014,121.5,121.900002,119.150002,119.699997,117.566475,2007687
21-08-2014,119.150002,124.199997,118.849998,123.550003,121.347855,5066538
22-08-2014,124.699997,127.699997,124,125.150002,122.919334,6134462
25-08-2014,125.699997,126.949997,120.449997,121.349998,119.187065,3083830
26-08-2014,121.449997,121.449997,114.849998,117.050003,114.963715,3791500
27-08-2014,116.800003,117.300003,113.550003,114.400002,112.360947,3566991
28-08-2014,114.800003,115.75,112.25,113.949997,111.918961,4432438
01-09-2014,114.699997,118.800003,114.199997,118.300003,116.191429,2941093
02-09-2014,118.599998,119.800003,117.650002,118.099998,115.994995,2585574
03-09-2014,118.599998,120.650002,117.550003,119.050003,116.928062,3592390
04-09-2014,118.300003,118.599998,114.150002,115.699997,113.637764,2682859
05-09-2014,114.900002,117.400002,114.349998,115.800003,113.735992,2988256
08-09-2014,116.300003,117.099998,114.599998,116.449997,114.374397,1801165
09-09-2014,115.800003,117,114.5,116,113.932426,2111240
10-09-2014,115.25,118.25,114.800003,117.5,115.405685,2515103
11-09-2014,118,121,118,120.449997,118.303101,3163131
12-09-2014,120.650002,122.5,118.75,122.050003,119.874588,3048383
15-09-2014,120.75,127.25,120.349998,125.400002,123.164879,4464630
16-09-2014,125.449997,127,118.75,119.849998,117.713799,3389761
17-09-2014,120.900002,121.800003,118,120.800003,118.646873,2544031
18-09-2014,119.800003,125.5,119.349998,125.199997,122.968437,3160423
19-09-2014,126,126.699997,122.050003,123.150002,120.954987,2925297
22-09-2014,122.5,124.099998,120.550003,121.699997,119.530823,1855138
23-09-2014,121.150002,122.650002,115.400002,116.050003,113.981537,2720091
24-09-2014,116,116.5,109.300003,110.25,108.284912,3990480
25-09-2014,110,111,95.300003,96.900002,95.172859,8925051
26-09-2014,95.650002,104.5,92.550003,103.650002,101.802551,7989649
29-09-2014,104.5,105.199997,101.349998,102.650002,100.820374,3050832
30-09-2014,102.400002,103.800003,98.800003,99.349998,97.579193,3688727
01-10-2014,99.800003,99.849998,97.199997,97.400002,95.663948,3967855
07-10-2014,96.949997,98.25,94.800003,95.199997,93.503159,2468333
08-10-2014,94.25,97.400002,94.25,96.349998,94.63266,3419458
09-10-2014,96.599998,101.449997,96.599998,100.75,98.954239,4262975
10-10-2014,98.75,102.400002,97.699997,99.800003,98.021172,4210627
13-10-2014,99.099998,102.599998,98.5,101.849998,100.03463,2510499
14-10-2014,103.150002,104.849998,101.199997,102.849998,101.016808,3664951
15-10-2014,102.849998,102.849998,102.849998,102.849998,101.016808,0
16-10-2014,102,103.900002,98.550003,99.050003,97.284546,3670051
17-10-2014,99.550003,104.199997,99.550003,103.300003,101.458794,3243253
20-10-2014,106,106.599998,104.800003,106.150002,104.257988,3068596
21-10-2014,106.849998,108.900002,106.099998,107.349998,105.4366,3087789
22-10-2014,108.900002,109.449997,105.400002,106.699997,104.79818,2662448
27-10-2014,107.800003,109.400002,106.199997,107.400002,105.48571,2013982
28-10-2014,108.199997,108.599998,106.550003,107.800003,105.878586,1427331
29-10-2014,108.949997,109,106.400002,107,105.092842,1889958
30-10-2014,107,113.699997,105.550003,113.199997,111.182327,9761970
31-10-2014,114.099998,115.349998,111.199997,114.800003,112.753815,3976788
03-11-2014,114.75,118.800003,114.5,118.150002,116.044106,2329271
05-11-2014,118.400002,119.400002,115.449997,116,113.932426,2836553
07-11-2014,115.699997,118,113.599998,116.199997,114.128853,2254740
10-11-2014,117,117.650002,114.349998,114.849998,112.802917,1965710
11-11-2014,115,121.449997,114.650002,120.75,118.597763,3830908
12-11-2014,121.449997,123.099998,119.25,121.050003,118.892418,3593158
13-11-2014,121.900002,121.949997,117.25,118.150002,116.044106,2215149
14-11-2014,118.199997,120.75,116.599998,119.449997,117.32093,3071802
17-11-2014,118.800003,121.800003,118.199997,120.949997,118.794189,2821080
18-11-2014,121,124.300003,120.849998,123.099998,120.905869,3418637
19-11-2014,124,124.150002,116.349998,118.400002,116.28965,3393731
20-11-2014,118.400002,119,116.099998,117.599998,115.503906,1916740
21-11-2014,117.599998,120.900002,117.400002,118.800003,116.682518,2561588
24-11-2014,119.25,119.949997,117.099998,118.400002,116.28965,2131345
25-11-2014,117.300003,118.349998,112.900002,113.699997,111.673416,2138880
26-11-2014,113,115.5,112.199997,114.150002,112.115402,1689178
27-11-2014,113.25,115.900002,112.75,115.150002,113.097572,2215454
28-11-2014,116.050003,122.349998,116,121.349998,119.187065,5051045
01-12-2014,121.400002,122.349998,118.75,119.900002,117.762909,2835074
02-12-2014,119.050003,127.949997,118,127.5,125.227448,7188898
03-12-2014,128,132.800003,127.849998,130.199997,127.879318,6625468
04-12-2014,131,135.899994,126,134.5,132.102676,4967345
05-12-2014,133.800003,136.699997,130.100006,132.100006,129.745468,4486676
08-12-2014,131.5,134.399994,128.399994,129,126.700714,4119751
09-12-2014,128.149994,131.75,123.949997,125.449997,123.213982,2858739
10-12-2014,125,132.800003,124.900002,131.399994,129.057922,3643541
11-12-2014,130.899994,132.949997,127.099998,129.100006,126.798935,4994759
12-12-2014,130.25,130.800003,124.599998,125.349998,123.115768,3620487
15-12-2014,124.949997,128.350006,122.699997,124.199997,121.986267,2605041
16-12-2014,123.400002,125,117.050003,117.699997,115.602119,4087902
17-12-2014,116.550003,120.449997,112,118.400002,116.28965,5625870
18-12-2014,121,125.25,120.150002,124.300003,122.084488,3827015
19-12-2014,126,127,123.050003,124,121.789833,3922547
22-12-2014,124.650002,126.400002,122.199997,125.949997,123.70507,1938303
23-12-2014,127.300003,129.199997,123.599998,124.599998,122.379135,4070587
24-12-2014,124.400002,125.900002,123.099998,125.150002,122.919334,3173100
26-12-2014,126.400002,130.699997,125.099998,130.300003,127.977547,4337576
29-12-2014,132.149994,132.149994,129.100006,129.350006,127.044479,2346626
30-12-2014,130.25,133.350006,127.650002,133,130.62941,3703356
31-12-2014,133.5,134.5,132.199997,132.800003,130.432983,2632477
01-01-2015,132.899994,136,132.5,134.350006,131.955353,2497992
02-01-2015,134.699997,135.800003,131.550003,132,129.647247,3053724
05-01-2015,132.850006,133.5,129.25,129.850006,127.535568,2379793
06-01-2015,129,129,124,124.5,122.280922,2847656
07-01-2015,124.5,126.75,121.5,123.599998,121.396957,2766667
08-01-2015,126,128.399994,125.25,127.25,124.981903,2445669
09-01-2015,128.949997,129.75,125.300003,126.800003,124.539925,2423716
12-01-2015,126.900002,131.100006,125.650002,130,127.682892,2619983
13-01-2015,131.100006,131.100006,126.300003,127.400002,125.129234,2847297
14-01-2015,127.400002,128.550003,124.300003,124.900002,122.67379,1957023
15-01-2015,129.5,132,129.300003,130.149994,127.830208,4382664
16-01-2015,130.449997,130.75,127.199997,128,125.718536,1637745
19-01-2015,129,130,127.75,128.850006,126.553391,1897355
20-01-2015,129.5,131.899994,128.850006,130.449997,128.124863,2663838
21-01-2015,131,132.5,130,130.949997,128.615952,2926551
22-01-2015,131.199997,131.949997,127.699997,128.100006,125.816757,1508961
23-01-2015,129.899994,130.5,125.449997,126.449997,124.196159,1989983
27-01-2015,127,127.300003,123.75,126.449997,124.196159,1994120
28-01-2015,126,128.550003,125.099998,127.25,124.981903,1898830
29-01-2015,126.699997,127.599998,120.75,122.400002,120.218353,4139303
30-01-2015,123.300003,123.900002,115.5,116,113.932426,4483973
02-02-2015,115.75,116.949997,114.099998,115.25,113.195793,3677659
03-02-2015,116.300003,117.5,110.300003,111.150002,109.168869,3985024
04-02-2015,112,112.5,108.199997,110.449997,108.481346,3963667
05-02-2015,111,112.800003,105.849998,107.25,105.338387,11328774
06-02-2015,106.849998,110.849998,106.349998,109.449997,107.499168,3574436
09-02-2015,107.25,109.599998,105.150002,105.75,103.86512,2062237
10-02-2015,105,110.300003,103.300003,106.150002,104.257988,3821000
11-02-2015,106.699997,109.800003,106.099998,108.599998,106.664322,2467401
12-02-2015,109.400002,109.949997,107,108.550003,106.615211,1927522
13-02-2015,109.199997,112.75,109,111.599998,109.610847,3082048
16-02-2015,112.550003,113.900002,110.550003,111.349998,109.365303,2027941
18-02-2015,111.949997,112.199997,110.449997,111,109.021545,1445564
19-02-2015,111.25,112,107.099998,109.400002,107.450066,2258549
20-02-2015,109.800003,113.25,108.199997,111.599998,109.610847,2550487
23-02-2015,112,112.449997,108.5,109.099998,107.155411,1446163
24-02-2015,109.5,109.599998,105.550003,106.349998,104.454422,3739999
25-02-2015,107.199997,107.800003,106.050003,106.400002,104.503532,1615367
26-02-2015,106.5,106.949997,103.25,103.650002,101.802551,2750954
27-02-2015,104.5,109.699997,104.349998,109.400002,107.450066,2466021
28-02-2015,null,null,null,null,null,null
02-03-2015,110.400002,111.5,108.050003,108.650002,106.713432,2480940
03-03-2015,109.150002,111.199997,107.5,110.550003,108.579567,2689662
04-03-2015,114.949997,115.599998,105.800003,106.699997,104.79818,3288344
05-03-2015,107.150002,107.800003,105.199997,106.400002,104.503532,1776266
09-03-2015,105.599998,105.949997,102.699997,103.199997,101.360565,1772852
10-03-2015,103.050003,106.300003,102.599998,105.199997,103.324921,2775445
11-03-2015,105.5,106.449997,103.5,105.849998,103.963333,1992996
12-03-2015,106.5,108.199997,106,107.599998,105.682144,1639861
13-03-2015,108.349998,108.650002,105,106.650002,104.749077,2961994
16-03-2015,107,107.150002,104.25,106.050003,104.159775,1897270
17-03-2015,106.900002,108.699997,104.650002,108.150002,106.222343,2902735
18-03-2015,108.25,110.199997,107.050003,109.25,107.302734,1663673
19-03-2015,110.099998,110.800003,104,104.849998,102.981155,1830307
20-03-2015,105.25,105.25,102.300003,103.099998,101.262352,2041616
23-03-2015,104,104,98.25,99.300003,97.530083,2518651
24-03-2015,99,99.550003,97.099998,98.050003,96.302368,2352869
25-03-2015,98.699997,99,97,97.550003,95.811279,1754831
26-03-2015,96.949997,97.400002,95,95.400002,93.6996,2625172
27-03-2015,96.099998,98.849998,92.400002,98.25,96.498802,3672644
30-03-2015,99.050003,101.400002,97.199997,101,99.199783,1934054
31-03-2015,101.699997,102.599998,99,100.199997,98.41404,2241004
01-04-2015,99.099998,101.650002,99.099998,101.400002,99.592651,2129046
06-04-2015,101.949997,101.949997,99.25,100.5,98.708694,1664412
07-04-2015,100.949997,102.349998,99.349998,100.650002,98.856026,1859610
08-04-2015,101,103.449997,100.550003,101.050003,99.248894,1339631
09-04-2015,101.599998,104.300003,99.900002,103.75,101.900764,2686413
10-04-2015,103.75,105.599998,102.050003,104.949997,103.079376,2799245
13-04-2015,105.199997,106.900002,104.199997,105.199997,103.324921,1715355
15-04-2015,105.300003,108.800003,105,106.400002,104.503532,2962193
16-04-2015,106.800003,106.900002,103.099998,104,102.146309,1943797
17-04-2015,104.400002,106.199997,103.099998,104.5,102.637398,2113369
20-04-2015,104.949997,105.5,99.599998,100.949997,99.150673,2315986
21-04-2015,101.599998,102.599998,100.050003,101.349998,99.543541,2165991
22-04-2015,101.900002,103.300003,99.699997,102.650002,100.820374,2573095
23-04-2015,103,103.75,100.849998,101.349998,99.543541,2012199
24-04-2015,101.800003,101.849998,99.300003,100.099998,98.315826,2130692
27-04-2015,100.449997,100.550003,97,97.599998,95.860382,1647052
28-04-2015,97.699997,99.400002,97.25,98.800003,97.039001,1539776
29-04-2015,98.800003,99.699997,98.400002,99.050003,97.284546,952281
30-04-2015,98.900002,104.400002,98.5,103.25,101.409676,4425374
04-05-2015,104,104.5,101.900002,103.900002,102.048096,1511716
05-05-2015,104.300003,105,102.349998,102.849998,101.016808,1162754
06-05-2015,102.5,103.599998,98.900002,100.849998,99.052452,1844587
07-05-2015,100,100.900002,98,99.349998,97.579193,2414565
08-05-2015,100.050003,103.900002,99.050003,99.550003,97.775627,6048334
11-05-2015,100.800003,103.5,99.150002,102.699997,100.869476,3584855
12-05-2015,103,103.150002,97.199997,98.349998,96.597015,2292261
13-05-2015,98.949997,102.449997,98.650002,101.349998,99.543541,1790778
14-05-2015,101.199997,109.099998,99.550003,108.599998,106.664322,4118690
15-05-2015,109,109.900002,106.400002,106.949997,105.043724,2152013
18-05-2015,107.5,107.550003,103.25,104.300003,102.440964,1775620
19-05-2015,104,105.449997,102.199997,102.75,100.918594,2010299
20-05-2015,102.849998,103.949997,102,102.300003,100.476616,1453225
21-05-2015,102.599998,103.199997,100.650002,101.199997,99.396217,1245099
22-05-2015,101.599998,103.199997,100.449997,100.800003,99.003349,1519141
25-05-2015,100.800003,101.75,100,101,99.199783,918953
26-05-2015,101.400002,101.900002,99.550003,100.349998,98.561363,1156904
27-05-2015,99.800003,103.800003,99.699997,103.300003,101.458794,1512538
